RowId,Location
13688,35
13689,47
13690,64
13691,71
13692,71
13693,33
13694,75
13695,50
13696,76
13697,46
13698,78
13699,63
13700,34
13701,29
13702,37
13703,56
13704,32
13705,70
13706,31
13707,34
13708,35
13709,20
13710,36
13711,50
13712,54
13713,67
13714,64
13715,34
13716,70
13717,49
13718,68
13719,49
13720,68
13721,66
13722,34
13723,28
13724,36
13725,58
13726,34
13727,74
13728,34
13729,36
13730,38
13731,20
13732,38
13733,54
13734,30
13735,79
13736,28
13737,37
13738,32
13739,14
13740,33
13741,47
13742,65
13743,68
13744,72
13745,33
13746,76
13747,50
13748,76
13749,48
13750,80
13751,67
13752,35
13753,28
13754,37
13755,59
13756,33
13757,74
13758,33
13759,36
13760,38
13761,20
13762,39
13763,54
13764,30
13765,79
13766,28
13767,38
13768,33
13769,14
13770,36
13771,53
13772,67
13773,73
13774,71
13775,33
13776,77
13777,52
13778,78
13779,51
13780,81
13781,68
13782,32
13783,27
13784,38
13785,59
13786,33
13787,74
13788,32
13789,36
13790,37
13791,21
13792,38
13793,53
13794,29
13795,80
13796,26
13797,37
13798,32
13799,14
13800,34
13801,49
13802,64
13803,74
13804,70
13805,34
13806,76
13807,52
13808,76
13809,52
13810,79
13811,66
13812,35
13813,30
13814,40
13815,60
13816,34
13817,76
13818,33
13819,38
13820,39
13821,22
13822,40
13823,55
13824,30
13825,81
13826,27
13827,38
13828,34
13829,15
13830,35
13831,50
13832,66
13833,75
13834,72
13835,36
13836,78
13837,54
13838,80
13839,53
13840,76
13841,70
13842,34
13843,29
13844,36
13845,60
13846,35
13847,77
13848,35
13849,36
13850,38
13851,20
13852,38
13853,55
13854,30
13855,82
13856,29
13857,38
13858,32
13859,14
13860,34
13861,49
13862,68
13863,71
13864,77
13865,33
13866,80
13867,51
13868,81
13869,50
13870,84
13871,67
13872,35
13873,29
13874,39
13875,59
13876,35
13877,75
13878,34
13879,36
13880,38
13881,20
13882,39
13883,53
13884,30
13885,79
13886,27
13887,37
13888,33
13889,14
13890,34
13891,47
13892,66
13893,70
13894,74
13895,35
13896,78
13897,51
13898,79
13899,50
13900,81
13901,72
13902,39
13903,31
13904,30
13905,60
13906,36
13907,76
13908,38
13909,36
13910,35
13911,21
13912,33
13913,57
13914,31
13915,81
13916,32
13917,38
13918,29
13919,18
13920,25
13921,40
13922,61
13923,62
13924,78
13925,28
13926,75
13927,44
13928,77
13929,39
13930,84
13931,67
13932,37
13933,27
13934,33
13935,58
13936,34
13937,73
13938,35
13939,35
13940,36
13941,21
13942,35
13943,54
13944,29
13945,79
13946,29
13947,37
13948,30
13949,14
13950,31
13951,46
13952,64
13953,67
13954,70
13955,30
13956,73
13957,48
13958,73
13959,44
13960,79
13961,62
13962,35
13963,29
13964,40
13965,57
13966,33
13967,71
13968,31
13969,35
13970,38
13971,20
13972,40
13973,50
13974,27
13975,77
13976,26
13977,36
13978,32
13979,14
13980,37
13981,45
13982,65
13983,72
13984,68
13985,36
13986,76
13987,51
13988,75
13989,48
13990,74
13991,68
13992,39
13993,30
13994,38
13995,61
13996,36
13997,76
13998,36
13999,37
14000,38
14001,21
14002,39
14003,56
14004,30
14005,81
14006,29
14007,40
14008,31
14009,16
14010,33
14011,50
14012,64
14013,70
14014,77
14015,34
14016,80
14017,52
14018,79
14019,48
14020,83
14021,64
14022,35
14023,28
14024,36
14025,58
14026,33
14027,72
14028,33
14029,35
14030,36
14031,21
14032,38
14033,53
14034,29
14035,37
14036,31
14037,14
14038,34
14039,50
14040,63
14041,71
14042,68
14043,33
14044,74
14045,51
14046,74
14047,47
14048,76
14049,66
14050,32
14051,28
14052,41
14053,58
14054,33
14055,73
14056,31
14057,36
14058,38
14059,20
14060,40
14061,53
14062,28
14063,35
14064,32
14065,13
14066,35
14067,51
14068,66
14069,73
14070,70
14071,38
14072,77
14073,54
14074,77
14075,56
14076,80
14077,68
14078,39
14079,29
14080,36
14081,61
14082,35
14083,76
14084,36
14085,37
14086,38
14087,23
14088,38
14089,55
14090,30
14091,82
14092,30
14093,38
14094,33
14095,17
14096,33
14097,41
14098,67
14099,71
14100,77
14101,34
14102,80
14103,50
14104,80
14105,43
14106,82
14107,70
14108,36
14109,29
14110,36
14111,61
14112,35
14113,77
14114,35
14115,37
14116,38
14117,21
14118,39
14119,57
14120,29
14121,83
14122,29
14123,38
14124,31
14125,15
14126,33
14127,46
14128,61
14129,71
14130,76
14131,34
14132,79
14133,51
14134,77
14135,47
14136,81
14137,66
14138,40
14139,33
14140,40
14141,60
14142,35
14143,75
14144,34
14145,37
14146,39
14147,22
14148,39
14149,54
14150,30
14151,80
14152,28
14153,39
14154,33
14155,17
14156,35
14157,50
14158,64
14159,73
14160,73
14161,35
14162,79
14163,52
14164,79
14165,49
14166,75
14167,68
14168,36
14169,29
14170,37
14171,59
14172,35
14173,75
14174,34
14175,37
14176,38
14177,20
14178,39
14179,54
14180,31
14181,81
14182,28
14183,38
14184,33
14185,15
14186,36
14187,49
14188,66
14189,74
14190,71
14191,33
14192,77
14193,52
14194,78
14195,48
14196,79
14197,69
14198,34
14199,26
14200,38
14201,59
14202,33
14203,76
14204,32
14205,36
14206,38
14207,20
14208,39
14209,51
14210,29
14211,81
14212,25
14213,36
14214,33
14215,13
14216,35
14217,46
14218,70
14219,75
14220,72
14221,35
14222,80
14223,53
14224,80
14225,50
14226,81
14227,65
14228,35
14229,31
14230,36
14231,56
14232,33
14233,70
14234,32
14235,36
14236,37
14237,22
14238,37
14239,45
14240,63
14241,69
14242,69
14243,33
14244,74
14245,50
14246,74
14247,46
14248,75
14249,69
14250,35
14251,29
14252,37
14253,61
14254,35
14255,77
14256,36
14257,36
14258,38
14259,20
14260,39
14261,56
14262,30
14263,82
14264,30
14265,39
14266,31
14267,15
14268,33
14269,52
14270,66
14271,71
14272,78
14273,33
14274,81
14275,52
14276,81
14277,50
14278,84
14279,65
14280,37
14281,30
14282,34
14283,59
14284,33
14285,74
14286,33
14287,37
14288,37
14289,21
14290,37
14291,53
14292,29
14293,79
14294,28
14295,38
14296,32
14297,15
14298,34
14299,49
14300,62
14301,72
14302,68
14303,33
14304,74
14305,51
14306,75
14307,46
14308,71
14309,69
14310,38
14311,32
14312,40
14313,60
14314,34
14315,76
14316,33
14317,37
14318,38
14319,21
14320,39
14321,54
14322,31
14323,81
14324,27
14325,37
14326,33
14327,14
14328,35
14329,51
14330,69
14331,74
14332,71
14333,34
14334,77
14335,53
14336,79
14337,52
14338,76
14339,70
14340,36
14341,27
14342,35
14343,59
14344,35
14345,76
14346,35
14347,37
14348,37
14349,20
14350,37
14351,55
14352,30
14353,38
14354,31
14355,47
14356,68
14357,70
14358,73
14359,31
14360,76
14361,49
14362,78
14363,46
14364,84
14365,68
14366,32
14367,34
14368,38
14369,60
14370,34
14371,74
14372,33
14373,38
14374,38
14375,22
14376,39
14377,56
14378,29
14379,79
14380,27
14381,39
14382,32
14383,16
14384,35
14385,57
14386,64
14387,72
14388,71
14389,35
14390,77
14391,53
14392,77
14393,55
14394,76
14395,68
14396,38
14397,28
14398,34
14399,59
14400,35
14401,74
14402,35
14403,36
14404,37
14405,21
14406,36
14407,55
14408,30
14409,80
14410,29
14411,39
14412,32
14413,16
14414,31
14415,44
14416,66
14417,48
14418,78
14419,42
14420,80
14421,69
14422,33
14423,32
14424,38
14425,59
14426,33
14427,74
14428,32
14429,36
14430,38
14431,20
14432,39
14433,53
14434,30
14435,80
14436,27
14437,37
14438,33
14439,13
14440,36
14441,49
14442,65
14443,72
14444,71
14445,34
14446,76
14447,51
14448,77
14449,51
14450,77
14451,66
14452,34
14453,28
14454,35
14455,58
14456,34
14457,73
14458,34
14459,36
14460,37
14461,21
14462,37
14463,54
14464,30
14465,78
14466,28
14467,37
14468,32
14469,14
14470,33
14471,46
14472,63
14473,68
14474,70
14475,32
14476,74
14477,49
14478,75
14479,45
14480,76
14481,68
14482,31
14483,33
14484,40
14485,58
14486,34
14487,73
14488,32
14489,37
14490,38
14491,21
14492,41
14493,54
14494,28
14495,76
14496,25
14497,38
14498,31
14499,15
14500,35
14501,58
14502,60
14503,71
14504,72
14505,38
14506,78
14507,54
14508,77
14509,58
14510,75
14511,66
14512,35
14513,33
14514,39
14515,60
14516,34
14517,75
14518,33
14519,37
14520,39
14521,22
14522,40
14523,54
14524,29
14525,80
14526,27
14527,38
14528,33
14529,16
14530,35
14531,50
14532,65
14533,72
14534,72
14535,36
14536,78
14537,53
14538,77
14539,52
14540,77
14541,64
14542,34
14543,31
14544,33
14545,57
14546,33
14547,70
14548,33
14549,34
14550,36
14551,20
14552,36
14553,53
14554,29
14555,75
14556,28
14557,38
14558,31
14559,14
14560,33
14561,51
14562,57
14563,63
14564,71
14565,31
14566,74
14567,48
14568,73
14569,47
14570,74
14571,70
14572,38
14573,34
14574,35
14575,60
14576,35
14577,74
14578,35
14579,37
14580,38
14581,21
14582,39
14583,54
14584,30
14585,78
14586,29
14587,39
14588,32
14589,15
14590,36
14591,55
14592,61
14593,72
14594,70
14595,34
14596,75
14597,52
14598,75
14599,51
14600,73
14601,61
14602,34
14603,32
14604,39
14605,58
14606,36
14607,72
14608,35
14609,36
14610,38
14611,22
14612,38
14613,53
14614,31
14615,76
14616,29
14617,37
14618,32
14619,16
14620,32
14621,44
14622,57
14623,67
14624,74
14625,33
14626,77
14627,48
14628,75
14629,46
14630,78
14631,71
14632,37
14633,30
14634,37
14635,61
14636,35
14637,76
14638,35
14639,37
14640,38
14641,21
14642,38
14643,56
14644,29
14645,82
14646,29
14647,39
14648,31
14649,14
14650,34
14651,52
14652,66
14653,70
14654,76
14655,34
14656,80
14657,52
14658,79
14659,51
14660,83
14661,64
14662,37
14663,26
14664,34
14665,57
14666,36
14667,73
14668,36
14669,35
14670,36
14671,20
14672,35
14673,52
14674,30
14675,77
14676,28
14677,35
14678,31
14679,15
14680,27
14681,40
14682,64
14683,65
14684,76
14685,34
14686,77
14687,47
14688,80
14689,44
14690,81
14691,69
14692,36
14693,30
14694,39
14695,60
14696,33
14697,76
14698,33
14699,38
14700,37
14701,23
14702,38
14703,56
14704,28
14705,80
14706,26
14707,38
14708,31
14709,16
14710,33
14711,49
14712,67
14713,72
14714,73
14715,37
14716,78
14717,53
14718,78
14719,51
14720,83
14721,65
14722,34
14723,27
14724,38
14725,58
14726,34
14727,73
14728,34
14729,35
14730,37
14731,20
14732,38
14733,53
14734,29
14735,79
14736,28
14737,38
14738,31
14739,14
14740,33
14741,48
14742,63
14743,69
14744,70
14745,32
14746,75
14747,49
14748,76
14749,48
14750,77
14751,67
14752,38
14753,29
14754,35
14755,59
14756,34
14757,74
14758,34
14759,35
14760,38
14761,21
14762,39
14763,53
14764,30
14765,80
14766,28
14767,37
14768,33
14769,14
14770,35
14771,47
14772,59
14773,71
14774,69
14775,34
14776,74
14777,51
14778,74
14779,46
14780,72
14781,67
14782,35
14783,31
14784,37
14785,59
14786,35
14787,74
14788,34
14789,36
14790,38
14791,20
14792,39
14793,55
14794,29
14795,80
14796,27
14797,38
14798,30
14799,13
14800,34
14801,56
14802,63
14803,71
14804,72
14805,34
14806,78
14807,53
14808,77
14809,53
14810,79
14811,66
14812,36
14813,28
14814,37
14815,59
14816,34
14817,74
14818,34
14819,35
14820,38
14821,20
14822,38
14823,54
14824,29
14825,80
14826,27
14827,37
14828,31
14829,47
14830,66
14831,71
14832,71
14833,32
14834,76
14835,50
14836,77
14837,46
14838,80
14839,63
14840,39
14841,29
14842,36
14843,58
14844,34
14845,73
14846,34
14847,36
14848,38
14849,22
14850,38
14851,51
14852,30
14853,80
14854,29
14855,36
14856,33
14857,16
14858,33
14859,39
14860,66
14861,69
14862,74
14863,34
14864,78
14865,49
14866,77
14867,41
14868,78
14869,68
14870,34
14871,29
14872,35
14873,60
14874,34
14875,75
14876,34
14877,37
14878,37
14879,21
14880,38
14881,55
14882,29
14883,80
14884,28
14885,38
14886,31
14887,15
14888,32
14889,44
14890,62
14891,70
14892,73
14893,34
14894,77
14895,51
14896,76
14897,47
14898,80
14899,69
14900,36
14901,30
14902,36
14903,61
14904,34
14905,77
14906,35
14907,38
14908,38
14909,22
14910,38
14911,56
14912,29
14913,82
14914,29
14915,39
14916,31
14917,16
14918,33
14919,47
14920,66
14921,70
14922,77
14923,34
14924,81
14925,52
14926,80
14927,47
14928,84
14929,69
14930,37
14931,28
14932,37
14933,58
14934,35
14935,75
14936,34
14937,35
14938,38
14939,19
14940,39
14941,53
14942,30
14943,80
14944,28
14945,37
14946,33
14947,45
14948,68
14949,72
14950,72
14951,31
14952,77
14953,50
14954,77
14955,45
14956,82
14957,69
14958,32
14959,31
14960,33
14961,59
14962,33
14963,72
14964,32
14965,37
14966,36
14967,22
14968,35
14969,55
14970,29
14971,39
14972,31
14973,52
14974,63
14975,69
14976,70
14977,70
14978,36
14979,27
14980,35
14981,59
14982,36
14983,76
14984,36
14985,37
14986,37
14987,20
14988,37
14989,55
14990,31
14991,81
14992,30
14993,39
14994,30
14995,14
14996,32
14997,47
14998,66
14999,65
15000,79
15001,31
15002,80
15003,47
15004,80
15005,45
15006,87
15007,66
15008,36
15009,31
15010,38
15011,56
15012,34
15013,72
15014,33
15015,37
15016,37
15017,22
15018,38
15019,50
15020,28
15021,77
15022,26
15023,37
15024,32
15025,47
15026,64
15027,70
15028,70
15029,34
15030,76
15031,51
15032,77
15033,49
15034,74
15035,70
15036,41
15037,31
15038,34
15039,61
15040,35
15041,76
15042,36
15043,36
15044,37
15045,21
15046,37
15047,57
15048,30
15049,83
15050,31
15051,39
15052,31
15053,47
15054,65
15055,69
15056,75
15057,31
15058,77
15059,49
15060,77
15061,42
15062,80
15063,62
15064,31
15065,25
15066,39
15067,57
15068,33
15069,72
15070,31
15071,35
15072,38
15073,20
15074,39
15075,53
15076,28
15077,75
15078,24
15079,36
15080,30
15081,14
15082,33
15083,52
15084,61
15085,70
15086,71
15087,37
15088,76
15089,53
15090,75
15091,53
15092,75
15093,67
15094,36
15095,27
15096,34
15097,58
15098,34
15099,74
15100,34
15101,36
15102,38
15103,19
15104,37
15105,53
15106,30
15107,79
15108,27
15109,37
15110,32
15111,14
15112,34
15113,45
15114,69
15115,70
15116,72
15117,32
15118,78
15119,50
15120,79
15121,45
15122,79
15123,72
15124,43
15125,34
15126,35
15127,60
15128,38
15129,76
15130,40
15131,37
15132,37
15133,22
15134,36
15135,57
15136,31
15137,81
15138,32
15139,40
15140,30
15141,18
15142,29
15143,48
15144,61
15145,66
15146,78
15147,30
15148,77
15149,47
15150,78
15151,44
15152,83
15153,51
15154,38
15155,26
15156,38
15157,54
15158,33
15159,67
15160,32
15161,33
15162,37
15163,20
15164,38
15165,48
15166,28
15167,72
15168,27
15169,34
15170,32
15171,14
15172,35
15173,33
15174,61
15175,66
15176,67
15177,33
15178,74
15179,47
15180,72
15181,35
15182,67
15183,66
15184,36
15185,27
15186,32
15187,58
15188,34
15189,73
15190,35
15191,34
15192,35
15193,20
15194,34
15195,54
15196,29
15197,79
15198,29
15199,37
15200,29
15201,14
15202,30
15203,45
15204,62
15205,66
15206,70
15207,30
15208,72
15209,47
15210,73
15211,43
15212,78
15213,68
15214,35
15215,27
15216,39
15217,58
15218,35
15219,73
15220,34
15221,35
15222,39
15223,19
15224,40
15225,53
15226,29
15227,78
15228,27
15229,37
15230,31
15231,12
15232,36
15233,51
15234,62
15235,70
15236,73
15237,34
15238,79
15239,52
15240,76
15241,50
15242,81
15243,65
15244,34
15245,26
15246,40
15247,59
15248,33
15249,74
15250,31
15251,35
15252,38
15253,19
15254,40
15255,52
15256,27
15257,81
15258,25
15259,37
15260,32
15261,12
15262,37
15263,49
15264,65
15265,75
15266,73
15267,35
15268,81
15269,54
15270,79
15271,50
15272,77
15273,64
15274,35
15275,30
15276,38
15277,58
15278,33
15279,72
15280,33
15281,36
15282,37
15283,22
15284,38
15285,53
15286,29
15287,78
15288,28
15289,37
15290,32
15291,16
15292,34
15293,46
15294,63
15295,70
15296,72
15297,35
15298,77
15299,51
15300,77
15301,47
15302,79
15303,64
15304,35
15305,31
15306,37
15307,56
15308,32
15309,70
15310,31
15311,35
15312,36
15313,21
15314,37
15315,50
15316,27
15317,76
15318,25
15319,35
15320,31
15321,14
15322,34
15323,46
15324,68
15325,69
15326,68
15327,37
15328,75
15329,50
15330,74
15331,48
15332,76
15333,67
15334,37
15335,29
15336,29
15337,58
15338,33
15339,72
15340,34
15341,36
15342,34
15343,21
15344,33
15345,56
15346,27
15347,78
15348,28
15349,39
15350,28
15351,16
15352,28
15353,48
15354,57
15355,65
15356,71
15357,30
15358,73
15359,48
15360,73
15361,42
15362,76
15363,65
15364,32
15365,29
15366,38
15367,57
15368,33
15369,72
15370,32
15371,35
15372,38
15373,20
15374,39
15375,52
15376,30
15377,77
15378,27
15379,37
15380,34
15381,14
15382,36
15383,53
15384,65
15385,71
15386,70
15387,36
15388,78
15389,52
15390,78
15391,53
15392,76
15393,66
15394,35
15395,28
15396,40
15397,60
15398,34
15399,75
15400,33
15401,36
15402,39
15403,21
15404,40
15405,53
15406,29
15407,80
15408,27
15409,37
15410,33
15411,14
15412,36
15413,50
15414,68
15415,74
15416,71
15417,36
15418,78
15419,53
15420,79
15421,53
15422,80
15423,68
15424,37
15425,29
15426,36
15427,60
15428,35
15429,76
15430,35
15431,37
15432,38
15433,21
15434,38
15435,54
15436,30
15437,82
15438,29
15439,37
15440,33
15441,15
15442,33
15443,43
15444,69
15445,69
15446,77
15447,34
15448,80
15449,50
15450,81
15451,45
15452,85
15453,68
15454,38
15455,30
15456,38
15457,60
15458,34
15459,75
15460,34
15461,37
15462,38
15463,21
15464,39
15465,55
15466,30
15467,81
15468,29
15469,38
15470,33
15471,15
15472,36
15473,49
15474,67
15475,73
15476,71
15477,32
15478,77
15479,52
15480,78
15481,48
15482,80
15483,69
15484,37
15485,31
15486,36
15487,60
15488,34
15489,76
15490,33
15491,37
15492,38
15493,21
15494,39
15495,54
15496,30
15497,81
15498,28
15499,38
15500,33
15501,15
15502,35
15503,48
15504,69
15505,74
15506,71
15507,34
15508,77
15509,52
15510,78
15511,48
15512,78
15513,70
15514,36
15515,31
15516,40
15517,62
15518,35
15519,77
15520,34
15521,37
15522,39
15523,22
15524,40
15525,55
15526,30
15527,39
15528,34
15529,51
15530,69
15531,75
15532,73
15533,35
15534,79
15535,54
15536,80
15537,53
15538,81
15539,64
15540,35
15541,32
15542,35
15543,55
15544,33
15545,69
15546,32
15547,35
15548,36
15549,22
15550,36
15551,51
15552,28
15553,75
15554,26
15555,36
15556,31
15557,16
15558,32
15559,46
15560,63
15561,66
15562,69
15563,34
15564,74
15565,49
15566,73
15567,47
15568,77
15569,64
15570,35
15571,29
15572,42
15573,59
15574,34
15575,75
15576,32
15577,36
15578,39
15579,21
15580,42
15581,52
15582,29
15583,80
15584,26
15585,35
15586,34
15587,15
15588,37
15589,44
15590,63
15591,72
15592,72
15593,37
15594,79
15595,51
15596,76
15597,48
15598,77
15599,66
15600,37
15601,29
15602,33
15603,58
15604,34
15605,72
15606,34
15607,35
15608,36
15609,21
15610,36
15611,53
15612,29
15613,78
15614,28
15615,37
15616,31
15617,15
15618,33
15619,46
15620,65
15621,67
15622,73
15623,32
15624,76
15625,49
15626,76
15627,44
15628,79
15629,55
15630,41
15631,24
15632,43
15633,55
15634,34
15635,69
15636,34
15637,34
15638,38
15639,20
15640,38
15641,49
15642,30
15643,75
15644,28
15645,36
15646,32
15647,14
15648,35
15649,38
15650,69
15651,67
15652,71
15653,31
15654,76
15655,47
15656,77
15657,40
15658,74
15659,67
15660,37
15661,26
15662,39
15663,60
15664,34
15665,75
15666,34
15667,36
15668,38
15669,19
15670,39
15671,54
15672,29
15673,80
15674,26
15675,37
15676,32
15677,12
15678,35
15679,50
15680,69
15681,73
15682,75
15683,34
15684,81
15685,52
15686,80
15687,49
15688,82
15689,68
15690,37
15691,31
15692,37
15693,60
15694,35
15695,74
15696,34
15697,37
15698,38
15699,22
15700,39
15701,55
15702,30
15703,80
15704,29
15705,38
15706,33
15707,16
15708,35
15709,47
15710,67
15711,71
15712,72
15713,35
15714,77
15715,52
15716,77
15717,48
15718,79
15719,67
15720,37
15721,31
15722,36
15723,59
15724,34
15725,73
15726,34
15727,37
15728,37
15729,23
15730,38
15731,55
15732,28
15733,79
15734,29
15735,38
15736,30
15737,17
15738,32
15739,44
15740,60
15741,68
15742,72
15743,33
15744,75
15745,49
15746,75
15747,45
15748,78
15749,66
15750,35
15751,26
15752,36
15753,58
15754,33
15755,72
15756,33
15757,34
15758,36
15759,19
15760,36
15761,53
15762,29
15763,78
15764,27
15765,36
15766,31
15767,12
15768,32
15769,47
15770,64
15771,66
15772,72
15773,32
15774,75
15775,48
15776,75
15777,47
15778,80
15779,69
15780,35
15781,30
15782,36
15783,59
15784,35
15785,74
15786,34
15787,36
15788,38
15789,21
15790,38
15791,55
15792,30
15793,80
15794,28
15795,38
15796,32
15797,15
15798,33
15799,50
15800,65
15801,69
15802,76
15803,33
15804,79
15805,50
15806,80
15807,49
15808,81
15809,64
15810,33
15811,30
15812,41
15813,59
15814,33
15815,74
15816,31
15817,36
15818,38
15819,21
15820,40
15821,54
15822,29
15823,78
15824,26
15825,37
15826,33
15827,15
15828,36
15829,52
15830,64
15831,74
15832,70
15833,37
15834,77
15835,54
15836,77
15837,54
15838,75
15839,68
15840,36
15841,30
15842,37
15843,61
15844,35
15845,76
15846,35
15847,37
15848,38
15849,22
15850,38
15851,54
15852,29
15853,82
15854,28
15855,37
15856,32
15857,44
15858,66
15859,72
15860,76
15861,35
15862,79
15863,51
15864,80
15865,48
15866,82
15867,65
15868,37
15869,28
15870,37
15871,57
15872,34
15873,73
15874,33
15875,36
15876,37
15877,21
15878,39
15879,52
15880,31
15881,78
15882,29
15883,36
15884,34
15885,14
15886,36
15887,45
15888,68
15889,70
15890,70
15891,34
15892,75
15893,50
15894,76
15895,45
15896,79
15897,70
15898,36
15899,33
15900,36
15901,60
15902,35
15903,75
15904,35
15905,37
15906,37
15907,21
15908,38
15909,57
15910,30
15911,80
15912,29
15913,40
15914,31
15915,15
15916,32
15917,57
15918,66
15919,69
15920,76
15921,34
15922,79
15923,52
15924,80
15925,52
15926,83
15927,69
15928,37
15929,30
15930,38
15931,59
15932,35
15933,74
15934,34
15935,37
15936,38
15937,21
15938,39
15939,55
15940,30
15941,80
15942,28
15943,38
15944,33
15945,15
15946,35
15947,52
15948,66
15949,71
15950,72
15951,33
15952,77
15953,51
15954,78
15955,50
15956,78
15957,60
15958,33
15959,27
15960,38
15961,55
15962,33
15963,71
15964,32
15965,35
15966,37
15967,19
15968,39
15969,75
15970,25
15971,14
15972,36
15973,44
15974,60
15975,69
15976,69
15977,35
15978,74
15979,50
15980,74
15981,48
15982,73
15983,62
15984,33
15985,27
15986,35
15987,56
15988,33
15989,71
15990,32
15991,34
15992,36
15993,20
15994,37
15995,51
15996,28
15997,76
15998,26
15999,35
16000,30
16001,14
16002,34
16003,46
16004,59
16005,68
16006,69
16007,33
16008,74
16009,50
16010,73
16011,47
16012,73
16013,67
16014,36
16015,30
16016,37
16017,59
16018,34
16019,74
16020,34
16021,37
16022,38
16023,22
16024,39
16025,55
16026,31
16027,79
16028,29
16029,39
16030,33
16031,16
16032,35
16033,51
16034,64
16035,71
16036,71
16037,34
16038,77
16039,51
16040,78
16041,49
16042,75
16043,66
16044,34
16045,28
16046,39
16047,58
16048,34
16049,73
16050,34
16051,36
16052,38
16053,21
16054,39
16055,53
16056,28
16057,78
16058,27
16059,37
16060,31
16061,14
16062,35
16063,51
16064,61
16065,70
16066,70
16067,33
16068,76
16069,51
16070,75
16071,51
16072,77
16073,68
16074,35
16075,28
16076,36
16077,60
16078,33
16079,75
16080,33
16081,36
16082,37
16083,21
16084,38
16085,53
16086,28
16087,82
16088,28
16089,37
16090,32
16091,14
16092,35
16093,46
16094,73
16095,74
16096,73
16097,34
16098,79
16099,52
16100,80
16101,46
16102,82
16103,66
16104,36
16105,30
16106,36
16107,57
16108,33
16109,71
16110,33
16111,35
16112,35
16113,21
16114,36
16115,52
16116,27
16117,76
16118,27
16119,37
16120,29
16121,15
16122,32
16123,46
16124,59
16125,67
16126,69
16127,31
16128,73
16129,48
16130,72
16131,45
16132,74
16133,63
16134,35
16135,30
16136,36
16137,56
16138,33
16139,69
16140,33
16141,34
16142,36
16143,21
16144,36
16145,52
16146,29
16147,75
16148,28
16149,35
16150,31
16151,14
16152,33
16153,47
16154,61
16155,65
16156,69
16157,34
16158,73
16159,48
16160,71
16161,47
16162,75
16163,70
16164,38
16165,30
16166,41
16167,61
16168,36
16169,75
16170,35
16171,37
16172,41
16173,21
16174,42
16175,54
16176,32
16177,81
16178,30
16179,39
16180,35
16181,14
16182,40
16183,55
16184,69
16185,77
16186,71
16187,34
16188,78
16189,54
16190,78
16191,53
16192,76
16193,65
16194,33
16195,33
16196,42
16197,58
16198,35
16199,74
16200,33
16201,37
16202,39
16203,22
16204,42
16205,52
16206,29
16207,77
16208,26
16209,38
16210,33
16211,15
16212,37
16213,55
16214,61
16215,74
16216,73
16217,39
16218,80
16219,55
16220,79
16221,58
16222,76
16223,67
16224,35
16225,28
16226,33
16227,58
16228,33
16229,72
16230,34
16231,36
16232,36
16233,21
16234,37
16235,54
16236,29
16237,77
16238,27
16239,38
16240,31
16241,16
16242,31
16243,43
16244,63
16245,66
16246,71
16247,33
16248,74
16249,48
16250,74
16251,43
16252,78
16253,66
16254,39
16255,30
16256,39
16257,58
16258,34
16259,74
16260,34
16261,37
16262,38
16263,21
16264,39
16265,53
16266,29
16267,79
16268,28
16269,37
16270,33
16271,15
16272,34
16273,46
16274,66
16275,71
16276,73
16277,35
16278,78
16279,51
16280,79
16281,47
16282,78
16283,68
16284,39
16285,34
16286,40
16287,61
16288,36
16289,77
16290,36
16291,38
16292,40
16293,23
16294,41
16295,55
16296,29
16297,83
16298,30
16299,39
16300,32
16301,17
16302,36
16303,46
16304,66
16305,72
16306,76
16307,35
16308,81
16309,52
16310,80
16311,47
16312,81
16313,68
16314,36
16315,32
16316,37
16317,60
16318,34
16319,75
16320,34
16321,37
16322,37
16323,22
16324,38
16325,56
16326,30
16327,81
16328,27
16329,38
16330,31
16331,15
16332,33
16333,49
16334,63
16335,71
16336,71
16337,33
16338,75
16339,51
16340,76
16341,49
16342,76
16343,61
16344,36
16345,26
16346,29
16347,56
16348,32
16349,71
16350,34
16351,34
16352,34
16353,19
16354,33
16355,52
16356,29
16357,77
16358,29
16359,36
16360,30
16361,14
16362,30
16363,41
16364,59
16365,64
16366,68
16367,30
16368,71
16369,45
16370,72
16371,37
16372,69
16373,68
16374,35
16375,29
16376,39
16377,61
16378,35
16379,77
16380,34
16381,37
16382,39
16383,21
16384,40
16385,55
16386,30
16387,81
16388,28
16389,38
16390,33
16391,15
16392,35
16393,53
16394,68
16395,73
16396,76
16397,35
16398,82
16399,53
16400,82
16401,53
16402,84
16403,62
16404,34
16405,27
16406,39
16407,56
16408,34
16409,72
16410,32
16411,35
16412,38
16413,20
16414,38
16415,49
16416,28
16417,77
16418,26
16419,33
16420,32
16421,14
16422,32
16423,39
16424,65
16425,67
16426,75
16427,49
16428,79
16429,64
16430,34
16431,32
16432,34
16433,73
16434,34
16435,37
16436,37
16437,21
16438,37
16439,46
16440,58
16441,68
16442,70
16443,33
16444,73
16445,49
16446,74
16447,45
16448,69
16449,66
16450,33
16451,28
16452,35
16453,57
16454,34
16455,73
16456,33
16457,35
16458,37
16459,20
16460,38
16461,53
16462,29
16463,79
16464,27
16465,37
16466,32
16467,14
16468,34
16469,51
16470,68
16471,71
16472,72
16473,34
16474,77
16475,51
16476,78
16477,50
16478,78
16479,68
16480,38
16481,36
16482,35
16483,73
16484,36
16485,38
